sku,date,forecast_units
SKU_D,2025-05-06,14.545744623109982
SKU_D,2025-05-07,14.545744623109982
SKU_D,2025-05-08,14.545744623109982
SKU_D,2025-05-09,14.545744623109982
SKU_D,2025-05-10,14.545744623109982
SKU_D,2025-05-11,14.545744623109982
SKU_D,2025-05-12,14.545744623109982
SKU_D,2025-05-13,14.545744623109982
SKU_D,2025-05-14,14.545744623109982
SKU_D,2025-05-15,14.545744623109982
SKU_D,2025-05-16,14.545744623109982
SKU_D,2025-05-17,14.545744623109982
SKU_D,2025-05-18,14.545744623109982
SKU_D,2025-05-19,14.545744623109982
SKU_D,2025-05-20,14.545744623109982
SKU_D,2025-05-21,14.545744623109982
SKU_D,2025-05-22,14.545744623109982
SKU_D,2025-05-23,14.545744623109982
SKU_D,2025-05-24,14.545744623109982
SKU_D,2025-05-25,14.545744623109982
SKU_D,2025-05-26,14.545744623109982
SKU_D,2025-05-27,14.545744623109982
SKU_D,2025-05-28,14.545744623109982
SKU_D,2025-05-29,14.545744623109982
SKU_D,2025-05-30,14.545744623109982
SKU_D,2025-05-31,14.545744623109982
SKU_D,2025-06-01,14.545744623109982
SKU_D,2025-06-02,14.545744623109982
SKU_D,2025-06-03,14.545744623109982
SKU_D,2025-06-04,14.545744623109982
SKU_D,2025-06-05,14.545744623109982
SKU_D,2025-06-06,14.545744623109982
SKU_D,2025-06-07,14.545744623109982
SKU_D,2025-06-08,14.545744623109982
SKU_D,2025-06-09,14.545744623109982
SKU_D,2025-06-10,14.545744623109982
SKU_D,2025-06-11,14.545744623109982
SKU_D,2025-06-12,14.545744623109982
SKU_D,2025-06-13,14.545744623109982
SKU_D,2025-06-14,14.545744623109982
SKU_D,2025-06-15,14.545744623109982
SKU_D,2025-06-16,14.545744623109982
SKU_D,2025-06-17,14.545744623109982
SKU_D,2025-06-18,14.545744623109982
SKU_D,2025-06-19,14.545744623109982
SKU_D,2025-06-20,14.545744623109982
SKU_D,2025-06-21,14.545744623109982
SKU_D,2025-06-22,14.545744623109982
SKU_D,2025-06-23,14.545744623109982
SKU_D,2025-06-24,14.545744623109982
SKU_D,2025-06-25,14.545744623109982
SKU_D,2025-06-26,14.545744623109982
SKU_D,2025-06-27,14.545744623109982
SKU_D,2025-06-28,14.545744623109982
SKU_D,2025-06-29,14.545744623109982
